Comapny Name,Total ESG Risk Score,Environmental Risk Score,Social Risk Score,Governance Risk Score,Controversy Level
"Agilent Technologies, Inc. (A)",14.0,1.1,6.4,6.1,2.0
Alcoa Corporation (AA),24.0,13.8,5.9,4.3,3.0
American Airlines Group Inc. (AAL),26.0,9.9,11.6,4.8,2.0
"Advance Auto Parts, Inc. (AAP)",12.0,0.1,8.3,3.1,2.0
Apple Inc. (AAPL),17.0,0.5,7.4,9.4,3.0
AbbVie Inc. (ABBV),30.0,2.4,17.2,10.4,3.0
Abbott Laboratories (ABT),25.0,2.3,14.2,8.3,3.0
Arch Capital Group Ltd. (ACGL),22.0,1.5,10.1,10.9,2.0
AECOM (ACM),29.0,11.1,12.2,6.2,2.0
Accenture plc (ACN),10.0,0.8,4.6,4.4,2.0
Adobe Inc. (ADBE),13.0,1.9,6.0,5.2,2.0
"Analog Devices, Inc. (ADI)",23.0,9.3,6.7,7.0,1.0
Archer-Daniels-Midland Company (ADM),32.0,16.6,10.1,5.0,3.0
"Automatic Data Processing, Inc. (ADP)",14.0,2.8,5.5,5.5,1.0
"Autodesk, Inc. (ADSK)",17.0,3.7,8.2,4.9,0.0
Ameren Corporation (AEE),27.0,12.9,9.1,5.3,2.0
Agnico Eagle Mines Limited (AEM),21.0,8.8,7.4,5.2,2.0
"American Electric Power Company, Inc. (AEP)",26.0,12.7,8.1,5.4,2.0
AerCap Holdings N.V. (AER),20.0,5.3,8.2,6.6,0.0
The AES Corporation (AES),27.0,13.3,8.2,5.3,2.0
"American Financial Group, Inc. (AFG)",28.0,2.5,12.3,13.1,1.0
Aflac Incorporated (AFL),18.0,0.3,9.1,8.9,1.0
AGNC Investment Corp. (AGNC),16.0,7.0,3.3,5.8,0.0
"American International Group, Inc. (AIG)",24.0,1.6,9.7,12.9,2.0
"Assurant, Inc. (AIZ)",24.0,1.6,10.8,11.7,2.0
Arthur J. Gallagher & Co. (AJG),21.0,0.1,10.9,10.1,2.0
"Akamai Technologies, Inc. (AKAM)",17.0,3.0,7.1,6.9,1.0
Albemarle Corporation (ALB),27.0,15.4,4.8,6.3,2.0
Alkermes plc (ALKS),25.0,1.4,15.6,7.5,1.0
The Allstate Corporation (ALL),22.0,1.0,10.1,10.9,2.0
Allegion plc (ALLE),22.0,10.9,5.8,5.0,0.0
Ally Financial Inc. (ALLY),23.0,0.1,11.8,11.0,2.0
"Autoliv, Inc. (ALV)",17.0,4.9,5.1,7.1,3.0
"Applied Materials, Inc. (AMAT)",13.0,4.5,3.0,5.3,1.0
"AMETEK, Inc. (AME)",24.0,8.6,8.5,6.7,1.0
"Affiliated Managers Group, Inc. (AMG)",22.0,2.1,7.9,11.5,1.0
Amgen Inc. (AMGN),22.0,0.7,13.5,7.8,3.0
"Ameriprise Financial, Inc. (AMP)",20.0,2.1,7.8,10.3,2.0
American Tower Corporation (AMT),11.0,2.9,2.8,5.2,1.0
"Amazon.com, Inc. (AMZN)",31.0,6.0,15.4,9.2,3.0
"Arista Networks, Inc. (ANET)",17.0,0.4,8.9,7.4,1.0
"ANSYS, Inc. (ANSS)",16.0,3.5,7.3,5.1,0.0
A. O. Smith Corporation (AOS),25.0,7.2,11.9,6.4,1.0
APA Corporation (APA),39.0,22.0,8.9,8.0,2.0
"Air Products and Chemicals, Inc. (APD)",12.0,7.4,1.5,3.3,1.0
Amphenol Corporation (APH),20.0,7.3,4.6,7.6,2.0
Aptiv PLC (APTV),11.0,1.5,3.9,5.3,1.0
"Alexandria Real Estate Equities, Inc. (ARE)",14.0,3.9,3.7,6.3,0.0
Aramark (ARMK),24.0,8.1,10.9,4.8,2.0
"Arrow Electronics, Inc. (ARW)",9.0,2.5,3.0,4.0,0.0
Ashland Inc. (ASH),32.0,19.0,7.2,6.2,2.0
Atmos Energy Corporation (ATO),35.0,14.8,13.4,6.4,2.0
"AvalonBay Communities, Inc. (AVB)",10.0,3.0,2.0,4.8,1.0
Broadcom Inc. (AVGO),20.0,7.3,6.0,6.6,3.0
"Avnet, Inc. (AVT)",8.0,2.1,2.7,3.4,2.0
Avery Dennison Corporation (AVY),16.0,11.4,0.9,3.7,1.0
"American Water Works Company, Inc. (AWK)",22.0,9.0,7.6,5.0,1.0
American Express Company (AXP),19.0,0.1,8.9,9.7,2.0
AXIS Capital Holdings Limited (AXS),24.0,1.7,10.5,11.8,2.0
Axalta Coating Systems Ltd. (AXTA),27.0,14.9,7.4,4.8,0.0
"Acuity Brands, Inc. (AYI)",19.0,5.2,9.2,5.0,2.0
"AutoZone, Inc. (AZO)",11.0,0.1,7.1,3.8,2.0
The Boeing Company (BA),40.0,8.8,22.5,8.3,4.0
Bank of America Corporation (BAC),28.0,1.7,15.1,11.5,3.0
Booz Allen Hamilton Holding Corporation (BAH),17.0,1.3,9.1,6.6,2.0
Ball Corporation (BALL),12.0,7.6,0.8,3.7,2.0
Brookfield Asset Management Ltd. (BAM),18.0,0.4,8.6,9.0,1.0
Credicorp Ltd. (BAP),22.0,2.0,10.1,10.0,2.0
Baxter International Inc. (BAX),24.0,2.8,13.6,7.1,3.0
"Bath & Body Works, Inc. (BBWI)",28.0,12.2,10.3,5.9,2.0
"Best Buy Co., Inc. (BBY)",16.0,2.4,9.1,4.4,2.0
BCE Inc. (BCE),19.0,3.4,10.2,5.2,2.0
"Becton, Dickinson and Company (BDX)",24.0,3.0,13.6,7.1,3.0
"Franklin Resources, Inc. (BEN)",18.0,1.1,9.9,7.3,2.0
Brookfield Renewable Partners L.P. (BEP),18.0,2.5,9.5,5.8,1.0
Bunge Global SA (BG),33.0,14.4,13.3,5.3,3.0
Bausch Health Companies Inc. (BHC),31.0,5.3,17.9,8.1,3.0
"Baidu, Inc. (BIDU)",24.0,2.5,12.6,9.1,3.0
Biogen Inc. (BIIB),22.0,0.4,14.5,7.4,3.0
"Bio-Rad Laboratories, Inc. (BIO)",17.0,1.2,9.2,7.0,1.0
The Bank of New York Mellon Corporation (BK),21.0,1.1,9.9,9.9,2.0
Booking Holdings Inc. (BKNG),19.0,1.0,10.1,8.1,3.0
"BlackRock, Inc. (BLK)",18.0,0.9,7.4,10.0,2.0
Bank of Montreal (BMO),15.0,1.9,5.7,7.6,2.0
BioMarin Pharmaceutical Inc. (BMRN),26.0,1.2,17.2,7.3,1.0
Bristol-Myers Squibb Company (BMY),23.0,1.3,14.4,7.1,2.0
Brookfield Corporation (BN),20.0,0.8,8.9,10.1,1.0
The Bank of Nova Scotia (BNS),20.0,1.6,9.7,8.9,3.0
BOK Financial Corporation (BOKF),21.0,2.3,7.6,11.3,1.0
"Broadridge Financial Solutions, Inc. (BR)",17.0,4.2,7.5,4.9,2.0
"Brown & Brown, Inc. (BRO)",20.0,0.1,9.8,10.6,1.0
Brixmor Property Group Inc. (BRX),11.0,3.8,2.9,4.6,0.0
Boston Scientific Corporation (BSX),23.0,2.4,11.9,8.9,2.0
BorgWarner Inc. (BWA),13.0,2.7,4.2,5.7,2.0
Blackstone Inc. (BX),23.0,2.5,9.6,11.3,2.0
"Boston Properties, Inc. (BXP)",13.0,2.5,4.5,5.4,1.0
Citigroup Inc. (C),29.0,1.8,13.8,13.7,4.0
"Conagra Brands, Inc. (CAG)",31.0,10.7,15.4,4.7,2.0
"Cardinal Health, Inc. (CAH)",15.0,1.2,7.3,6.4,3.0
Caterpillar Inc. (CAT),36.0,10.4,17.7,8.1,4.0
Chubb Limited (CB),24.0,1.5,11.5,10.6,2.0
"Cboe Global Markets, Inc. (CBOE)",21.0,2.7,7.6,10.6,1.0
"CBRE Group, Inc. (CBRE)",8.0,1.5,1.9,4.6,1.0
"Commerce Bancshares, Inc. (CBSH)",24.0,2.0,9.4,12.2,1.0
Crown Castle Inc. (CCI),10.0,4.1,1.7,4.3,0.0
"Crown Holdings, Inc. (CCK)",10.0,6.1,0.9,3.5,1.0
Carnival Corporation & plc (CCL),24.0,9.4,10.1,5.0,3.0
"Cadence Design Systems, Inc. (CDNS)",12.0,2.3,4.9,4.8,0.0
CDW Corporation (CDW),9.0,2.5,3.2,3.5,0.0
Celanese Corporation (CE),26.0,14.7,5.9,5.6,2.0
"CF Industries Holdings, Inc. (CF)",29.0,16.2,7.7,5.4,1.0
"Citizens Financial Group, Inc. (CFG)",24.0,2.0,10.1,11.4,2.0
"Cullen/Frost Bankers, Inc. (CFR)",30.0,2.2,12.8,15.2,1.0
"Church & Dwight Co., Inc. (CHD)",20.0,6.9,6.3,6.7,1.0
Chesapeake Energy Corporation (CHK),44.0,23.8,10.9,9.3,2.0
Check Point Software Technologies Ltd. (CHKP),23.0,5.1,12.2,5.8,1.0
"C.H. Robinson Worldwide, Inc. (CHRW)",19.0,4.7,9.3,5.3,1.0
"Charter Communications, Inc. (CHTR)",25.0,6.1,10.7,7.9,2.0
The Cigna Group (CI),12.0,0.0,6.0,5.7,2.0
Cincinnati Financial Corporation (CINF),26.0,1.8,11.0,12.9,1.0
Colgate-Palmolive Company (CL),26.0,8.3,11.3,6.5,2.0
The Clorox Company (CLX),22.0,7.7,8.6,5.3,2.0
Canadian Imperial Bank of Commerce (CM),18.0,1.9,7.8,8.0,2.0
Comerica Incorporated (CMA),25.0,2.5,11.0,11.7,2.0
Comcast Corporation (CMCSA),23.0,4.0,10.9,8.2,2.0
CME Group Inc. (CME),18.0,2.1,6.5,9.2,1.0
"Chipotle Mexican Grill, Inc. (CMG)",21.0,6.8,9.6,4.3,2.0
Cummins Inc. (CMI),19.0,5.6,7.7,5.9,2.0
CMS Energy Corporation (CMS),22.0,9.6,6.8,5.2,2.0
CNA Financial Corporation (CNA),29.0,2.1,12.3,14.5,1.0
Centene Corporation (CNC),20.0,0.1,13.3,6.5,2.0
CNH Industrial N.V. (CNHI),17.0,5.2,4.9,7.0,3.0
Canadian National Railway Company (CNI),14.0,4.9,6.7,2.4,2.0
"CenterPoint Energy, Inc. (CNP)",29.0,12.9,10.7,5.1,2.0
Canadian Natural Resources Limited (CNQ),30.0,15.6,7.1,7.1,1.0
Capital One Financial Corporation (COF),23.0,0.1,12.3,10.1,3.0
"The Cooper Companies, Inc. (COO)",17.0,2.7,8.8,6.0,2.0
ConocoPhillips (COP),34.0,17.6,8.1,8.3,2.0
"Cencora, Inc. (COR)",13.0,1.6,5.5,5.7,3.0
Costco Wholesale Corporation (COST),23.0,6.5,11.2,5.6,3.0
Coty Inc. (COTY),27.0,10.9,8.6,7.1,2.0
Canadian Pacific Kansas City Limited (CP),17.0,6.2,8.2,2.8,2.0
Campbell Soup Company (CPB),24.0,10.9,8.1,4.5,2.0
Veren Inc. (CPG),42.0,27.3,7.9,7.2,0.0
Capri Holdings Limited (CPRI),17.0,1.4,9.2,6.1,2.0
"Copart, Inc. (CPRT)",16.0,1.5,9.0,5.6,1.0
Camden Property Trust (CPT),16.0,4.0,3.9,8.2,1.0
"Salesforce, Inc. (CRM)",15.0,2.0,7.5,5.4,1.0
"Cisco Systems, Inc. (CSCO)",14.0,0.4,6.9,6.5,2.0
"CoStar Group, Inc. (CSGP)",22.0,4.9,9.3,7.7,1.0
Carlisle Companies Incorporated (CSL),23.0,11.0,5.9,5.8,1.0
CSX Corporation (CSX),22.0,7.0,10.0,4.8,2.0
Cintas Corporation (CTAS),18.0,3.0,9.2,5.9,2.0
Coterra Energy Inc. (CTRA),36.0,20.3,8.3,7.5,2.0
Cognizant Technology Solutions Corporation (CTSH),15.0,1.1,7.6,5.9,2.0
Cenovus Energy Inc. (CVE),39.0,21.6,9.6,8.1,2.0
CVS Health Corporation (CVS),22.0,0.0,15.8,6.2,3.0
Chevron Corporation (CVX),37.0,17.0,9.2,10.4,3.0
"Dominion Energy, Inc. (D)",26.0,11.9,8.8,5.6,2.0
"Delta Air Lines, Inc. (DAL)",30.0,9.9,14.6,5.8,2.0
Deutsche Bank Aktiengesellschaft (DB),28.0,1.1,11.6,15.3,4.0
"Donaldson Company, Inc. (DCI)",31.0,10.8,12.8,7.4,1.0
"DuPont de Nemours, Inc. (DD)",29.0,14.7,8.0,5.9,3.0
Deere & Company (DE),20.0,2.7,10.8,6.5,2.0
"Douglas Emmett, Inc. (DEI)",18.0,5.3,5.3,7.6,0.0
Dell Technologies Inc. (DELL),17.0,0.7,8.4,7.5,3.0
Discover Financial Services (DFS),23.0,0.1,11.9,10.5,2.0
Dollar General Corporation (DG),18.0,3.5,8.6,5.5,2.0
Quest Diagnostics Incorporated (DGX),21.0,0.1,13.1,8.0,3.0
"D.R. Horton, Inc. (DHI)",21.0,8.7,6.7,5.7,2.0
Danaher Corporation (DHR),12.0,1.4,5.2,5.3,2.0
The Walt Disney Company (DIS),16.0,0.0,9.0,6.7,2.0
"DICK'S Sporting Goods, Inc. (DKS)",17.0,3.7,8.1,5.5,2.0
"Digital Realty Trust, Inc. (DLR)",13.0,2.8,2.8,7.0,0.0
"Dollar Tree, Inc. (DLTR)",20.0,3.3,12.8,4.0,2.0
Dover Corporation (DOV),26.0,8.0,12.5,5.4,1.0
Amdocs Limited (DOX),13.0,1.2,6.0,5.3,1.0
"Domino's Pizza, Inc. (DPZ)",29.0,10.6,12.2,6.3,2.0
